ImageId,Label
22327,6
22328,1
22329,1
22330,0
22331,0
22332,6
22333,7
22334,0
22335,1
22336,6
22337,1
22338,1
22339,0
22340,3
22341,7
22342,1
22343,7
22344,3
22345,1
22346,3
22347,1
22348,3
22349,7
22350,1
22351,1
22352,3
22353,0
22354,0
22355,1
22356,6
22357,0
22358,3
22359,7
22360,0
22361,0
22362,4
22363,1
22364,1
22365,7
22366,7
22367,6
22368,0
22369,7
22370,0
22371,0
22372,6
22373,1
22374,1
22375,0
22376,1
22377,0
22378,7
22379,6
22380,0
22381,3
22382,4
22383,7
22384,1
22385,6
22386,0
22387,3
22388,0
22389,0
22390,0
22391,7
22392,0
22393,1
22394,1
22395,3
22396,3
22397,7
22398,1
22399,0
22400,1
22401,7
22402,1
22403,1
22404,1
22405,1
22406,0
22407,7
22408,0
22409,3
22410,0
22411,7
22412,1
22413,1
22414,7
22415,1
22416,7
22417,3
22418,1
22419,1
22420,7
22421,6
22422,1
22423,7
22424,3
22425,7
22426,6
22427,3
22428,6
22429,0
22430,1
22431,0
22432,1
22433,1
22434,0
22435,7
22436,3
22437,3
22438,1
22439,3
22440,7
22441,7
22442,0
22443,7
22444,6
22445,0
22446,1
22447,0
22448,7
22449,1
22450,1
22451,3
22452,6
22453,1
22454,1
22455,1
22456,7
22457,1
22458,6
22459,0
22460,7
22461,3
22462,1
22463,3
22464,1
22465,1
22466,1
22467,0
22468,1
22469,0
22470,1
22471,0
22472,0
22473,1
22474,6
22475,6
22476,7
22477,1
22478,0
22479,1
22480,1
22481,0
22482,3
22483,0
22484,7
22485,7
22486,6
22487,7
22488,0
22489,0
22490,1
22491,1
22492,0
22493,1
22494,1
22495,6
22496,1
22497,1
22498,3
22499,3
22500,6
22501,0
22502,1
22503,1
22504,7
22505,0
22506,3
22507,1
22508,1
22509,1
22510,0
22511,1
22512,0
22513,6
22514,3
22515,7
22516,1
22517,0
22518,6
22519,1
22520,3
22521,0
22522,7
22523,7
22524,1
22525,6
22526,7
22527,1
22528,1
22529,0
22530,1
22531,1
22532,7
22533,3
22534,1
22535,1
22536,1
22537,0
22538,1
22539,1
22540,0
22541,1
22542,1
22543,1
22544,1
22545,1
22546,7
22547,1
22548,7
22549,0
22550,1
22551,3
22552,1
22553,0
22554,1
22555,6
22556,1
22557,7
22558,3
22559,7
22560,1
22561,0
22562,1
22563,1
22564,3
22565,3
22566,1
22567,0
22568,2
22569,1
22570,1
22571,1
22572,7
22573,3
22574,7
22575,1
22576,0
22577,1
22578,0
22579,1
22580,7
22581,6
22582,1
22583,1
22584,1
22585,1
22586,1
22587,3
22588,1
22589,3
22590,1
22591,6
22592,1
22593,7
22594,7
22595,1
22596,0
22597,7
22598,7
22599,0
22600,0
22601,7
22602,1
22603,1
22604,7
22605,7
22606,7
22607,1
22608,3
22609,1
22610,0
22611,1
22612,7
22613,7
22614,1
22615,6
22616,1
22617,1
22618,1
22619,7
22620,7
22621,1
22622,1
22623,1
22624,0
22625,1
22626,7
22627,7
22628,7
22629,1
22630,1
22631,1
22632,1
22633,7
22634,7
22635,1
22636,4
22637,1
22638,1
22639,1
22640,1
22641,1
22642,7
22643,3
22644,3
22645,0
22646,7
22647,7
22648,1
22649,0
22650,7
22651,3
22652,1
22653,1
22654,6
22655,0
22656,7
22657,6
22658,7
22659,1
22660,6
22661,3
22662,7
22663,6
22664,3
22665,1
22666,1
22667,7
22668,6
22669,1
22670,1
22671,1
22672,6
22673,6
22674,3
22675,1
22676,0
22677,4
22678,1
22679,1
22680,1
22681,7
22682,3
22683,1
22684,7
22685,6
22686,3
22687,7
22688,7
22689,0
22690,0
22691,6
22692,7
22693,1
22694,6
22695,6
22696,1
22697,1
22698,1
22699,0
22700,3
22701,6
22702,7
22703,0
22704,6
22705,7
22706,1
22707,1
22708,0
22709,3
22710,1
22711,7
22712,7
22713,7
22714,7
22715,1
22716,1
22717,3
22718,7
22719,1
22720,1
22721,1
22722,7
22723,7
22724,6
22725,1
22726,0
22727,1
22728,7
22729,7
22730,0
22731,1
22732,6
22733,1
22734,1
22735,1
22736,0
22737,6
22738,0
22739,0
22740,7
22741,6
22742,0
22743,1
22744,1
22745,0
22746,7
22747,7
22748,1
22749,1
22750,3
22751,1
22752,7
22753,3
22754,1
22755,7
22756,7
22757,0
22758,7
22759,7
22760,3
22761,6
22762,7
22763,7
22764,1
22765,0
22766,7
22767,6
22768,7
22769,7
22770,1
22771,1
22772,3
22773,1
22774,0
22775,7
22776,1
22777,7
22778,3
22779,0
22780,3
22781,1
22782,0
22783,7
22784,7
22785,1
22786,3
22787,7
22788,1
22789,1
22790,7
22791,0
22792,7
22793,3
22794,1
22795,1
22796,1
22797,0
22798,7
22799,7
22800,0
22801,6
22802,0
22803,1
22804,1
22805,1
22806,7
22807,3
22808,6
22809,7
22810,1
22811,1
22812,0
22813,6
22814,1
22815,1
22816,1
22817,1
22818,3
22819,0
22820,1
22821,7
22822,7
22823,6
22824,0
22825,1
22826,7
22827,7
22828,1
22829,0
22830,3
22831,0
22832,1
22833,7
22834,7
22835,7
22836,1
22837,0
22838,1
22839,1
22840,1
22841,7
22842,3
22843,1
22844,1
22845,1
22846,3
22847,7
22848,6
22849,7
22850,2
22851,3
22852,6
22853,1
22854,0
22855,3
22856,7
22857,7
22858,1
22859,0
22860,7
22861,1
22862,1
22863,0
22864,0
22865,3
22866,6
22867,1
22868,1
22869,7
22870,7
22871,1
22872,7
22873,1
22874,3
22875,1
22876,0
22877,1
22878,7
22879,1
22880,7
22881,1
22882,1
22883,7
22884,7
22885,0
22886,0
22887,7
22888,7
22889,1
22890,7
22891,7
22892,0
22893,1
22894,1
22895,0
22896,1
22897,3
22898,1
22899,7
22900,7
22901,7
22902,7
22903,0
22904,7
22905,0
22906,3
22907,3
22908,1
22909,1
22910,1
22911,1
22912,0
22913,7
22914,7
22915,7
22916,0
22917,1
22918,1
22919,7
22920,6
22921,7
22922,0
22923,7
22924,7
22925,0
22926,0
22927,1
22928,1
22929,7
22930,1
22931,4
22932,0
22933,0
22934,1
22935,0
22936,1
22937,1
22938,0
22939,1
22940,3
22941,1
22942,1
22943,1
22944,0
22945,7
22946,1
22947,0
22948,1
22949,6
22950,7
22951,7
22952,3
22953,6
22954,0
22955,7
22956,1
22957,0
22958,3
22959,3
22960,1
22961,7
22962,1
22963,1
22964,1
22965,1
22966,0
22967,7
22968,0
22969,1
22970,7
22971,0
22972,1
22973,6
22974,1
22975,1
22976,0
22977,7
22978,1
22979,1
22980,1
22981,0
22982,1
22983,7
22984,1
22985,0
22986,7
22987,6
22988,1
22989,1
22990,3
22991,7
22992,0
22993,1
22994,0
22995,7
22996,1
22997,1
22998,1
22999,0
23000,7
23001,3
23002,1
23003,7
23004,0
23005,6
23006,1
23007,1
23008,7
23009,1
23010,7
23011,1
23012,3
23013,0
23014,1
23015,6
23016,0
23017,0
23018,0
23019,1
23020,6
23021,0
23022,3
23023,1
23024,7
23025,7
23026,1
23027,7
23028,3
23029,4
23030,7
23031,0
23032,1
23033,7
23034,1
23035,1
23036,1
23037,0
23038,0
23039,7
23040,7
23041,1
23042,6
23043,1
23044,1
23045,0
23046,0
23047,6
23048,0
23049,0
23050,7
23051,1
23052,1
23053,0
23054,6
23055,6
23056,1
23057,0
23058,2
23059,0
23060,1
23061,1
23062,3
23063,7
23064,0
23065,6
23066,0
23067,6
23068,3
23069,1
23070,0
23071,1
23072,3
23073,1
23074,1
23075,7
23076,7
23077,7
23078,1
23079,7
23080,3
23081,0
23082,1
23083,1
23084,1
23085,7
23086,0
23087,7
23088,7
23089,1
23090,0
23091,1
23092,7
23093,4
23094,1
23095,7
23096,7
23097,1
23098,7
23099,6
23100,7
23101,7
23102,1
23103,1
23104,7
23105,1
23106,1
23107,1
23108,7
23109,3
23110,0
23111,1
23112,7
23113,7
23114,1
23115,3
23116,1
23117,3
23118,0
23119,1
23120,1
23121,1
23122,7
23123,3
23124,1
23125,1
23126,1
23127,3
23128,7
23129,0
23130,1
23131,1
23132,1
23133,7
23134,1
23135,7
23136,7
23137,0
23138,1
23139,1
23140,1
23141,1
23142,7
23143,7
23144,3
23145,7
23146,3
23147,7
23148,3
23149,1
23150,3
23151,0
23152,1
23153,0
23154,1
23155,1
23156,0
23157,1
23158,1
23159,7
23160,7
23161,3
23162,7
23163,3
23164,1
23165,1
23166,6
23167,7
23168,7
23169,0
23170,6
23171,6
23172,1
23173,7
23174,1
23175,1
23176,1
23177,3
23178,1
23179,1
23180,7
23181,0
23182,6
23183,3
23184,7
23185,0
23186,7
23187,6
23188,1
23189,1
23190,7
23191,1
23192,1
23193,0
23194,6
23195,7
23196,7
23197,0
23198,1
23199,1
23200,0
23201,7
23202,3
23203,7
23204,7
23205,7
23206,1
23207,1
23208,6
23209,1
23210,0
23211,7
23212,1
23213,3
23214,1
23215,3
23216,7
23217,1
23218,1
23219,0
23220,3
23221,1
23222,7
23223,3
23224,1
23225,1
23226,1
23227,1
23228,3
23229,7
23230,1
23231,1
23232,7
23233,7
23234,7
23235,7
23236,7
23237,6
23238,0
23239,0
23240,3
23241,0
23242,1
23243,1
23244,7
23245,3
23246,1
23247,6
23248,3
23249,7
23250,6
23251,0
23252,7
23253,7
23254,1
23255,1
23256,1
23257,7
23258,7
23259,7
23260,7
23261,1
23262,3
23263,1
23264,7
23265,0
23266,1
23267,1
23268,0
23269,3
23270,1
23271,6
23272,0
23273,0
23274,7
23275,0
23276,1
23277,1
23278,6
23279,6
23280,1
23281,1
23282,7
23283,1
23284,6
23285,0
23286,1
23287,1
23288,6
23289,0
23290,7
23291,1
23292,1
23293,7
23294,1
23295,1
23296,7
23297,0
23298,0
23299,1
23300,0
23301,1
23302,7
23303,1
23304,0
23305,1
23306,1
23307,0
23308,6
23309,0
23310,0
23311,7
23312,1
23313,1
23314,3
23315,1
23316,1
23317,0
23318,7
23319,1
23320,1
23321,7
23322,0
23323,7
23324,1
23325,0
23326,1
23327,0
23328,1
23329,6
23330,1
23331,1
23332,1
23333,6
23334,3
23335,1
23336,0
23337,7
23338,0
23339,6
23340,7
23341,0
23342,1
23343,0
23344,0
23345,7
23346,0
23347,0
23348,6
23349,0
23350,3
23351,7
23352,6
23353,1
23354,1
23355,3
23356,1
23357,0
23358,1
23359,1
23360,1
23361,0
23362,7
23363,1
23364,6
23365,1
23366,0
23367,1
23368,7
23369,1
23370,7
23371,3
23372,0
23373,6
23374,7
23375,3
23376,7
23377,7
23378,1
23379,1
23380,3
23381,0
23382,7
23383,1
23384,6
23385,6
23386,7
23387,1
23388,1
23389,6
23390,1
23391,6
23392,7
23393,7
23394,0
23395,1
23396,1
23397,1
23398,6
23399,7
23400,0
23401,7
23402,7
23403,7
23404,1
23405,0
23406,3
23407,1
23408,3
23409,7
23410,7
23411,1
23412,7
23413,3
23414,1
23415,1
23416,7
23417,1
23418,6
23419,1
23420,1
23421,1
23422,3
23423,0
23424,1
23425,1
23426,6
23427,1
23428,1
23429,3
23430,3
23431,7
23432,1
23433,1
23434,6
23435,7
23436,0
23437,0
23438,1
23439,1
23440,7
23441,0
23442,1
23443,0
23444,7
23445,1
23446,1
23447,1
23448,3
23449,7
23450,1
23451,7
23452,6
23453,6
23454,3
23455,1
23456,7
23457,7
23458,7
23459,3
23460,6
23461,0
23462,7
23463,1
23464,7
23465,6
23466,7
23467,7
23468,7
23469,1
23470,7
23471,1
23472,7
23473,1
23474,3
23475,1
23476,1
23477,7
23478,1
23479,1
23480,3
23481,1
23482,1
23483,3
23484,1
23485,1
23486,7
23487,7
23488,1
23489,1
23490,3
23491,7
23492,1
23493,3
23494,0
23495,6
23496,7
23497,0
23498,1
23499,1
23500,1
23501,7
23502,0
23503,6
23504,6
23505,1
23506,6
23507,1
23508,7
23509,0
23510,1
23511,7
23512,0
23513,7
23514,3
23515,3
23516,0
23517,6
23518,6
23519,0
23520,7
23521,7
23522,1
23523,1
23524,1
23525,0
23526,1
23527,3
23528,3
23529,7
23530,6
23531,1
23532,0
23533,7
23534,7
23535,0
23536,1
23537,1
23538,7
23539,7
23540,3
23541,3
23542,1
23543,7
23544,1
23545,0
23546,1
23547,1
23548,0
23549,3
23550,4
23551,6
23552,0
23553,1
23554,1
23555,7
23556,3
23557,7
23558,1
23559,1
23560,1
23561,0
23562,3
23563,1
23564,1
23565,1
23566,7
23567,7
23568,7
23569,3
23570,1
23571,6
23572,1
23573,6
23574,0
23575,3
23576,1
23577,0
23578,3
23579,0
23580,7
23581,0
23582,1
23583,0
23584,0
23585,6
23586,1
23587,1
23588,1
23589,7
23590,1
23591,6
23592,1
23593,0
23594,7
23595,0
23596,6
23597,0
23598,3
23599,3
23600,1
23601,1
23602,0
23603,7
23604,1
23605,7
23606,1
23607,6
23608,7
23609,1
23610,1
23611,7
23612,7
23613,3
23614,7
23615,7
23616,4
23617,0
23618,6
23619,1
23620,7
23621,7
23622,1
23623,0
23624,1
23625,1
23626,7
23627,6
23628,1
23629,0
23630,3
23631,1
23632,0
23633,7
23634,1
23635,1
23636,7
23637,3
23638,7
23639,1
23640,3
23641,1
23642,0
23643,0
23644,7
23645,7
23646,1
23647,1
23648,1
23649,1
23650,7
23651,3
23652,7
23653,7
23654,1
23655,0
23656,1
23657,0
23658,0
23659,6
23660,7
23661,1
23662,7
23663,1
23664,7
23665,1
23666,0
23667,1
23668,0
23669,7
23670,1
23671,7
23672,1
23673,1
23674,7
23675,6
23676,1
23677,7
23678,1
23679,1
23680,0
23681,7
23682,1
23683,1
23684,7
23685,7
23686,1
23687,7
23688,3
23689,0
23690,1
23691,7
23692,0
23693,6
23694,3
23695,0
23696,6
23697,0
23698,7
23699,1
23700,0
23701,0
23702,0
23703,1
23704,7
23705,1
23706,1
23707,1
23708,6
23709,1
23710,1
23711,6
23712,7
23713,0
23714,3
23715,7
23716,1
23717,0
23718,7
23719,1
23720,7
23721,1
23722,7
23723,0
23724,6
23725,7
23726,1
23727,1
23728,1
23729,0
23730,7
23731,1
23732,1
23733,7
23734,0
23735,0
23736,7
23737,0
23738,1
23739,1
23740,1
23741,1
23742,0
23743,7
23744,3
23745,1
23746,6
23747,1
23748,1
23749,6
23750,7
23751,0
23752,7
23753,7
23754,6
23755,1
23756,7
23757,0
23758,7
23759,1
23760,1
23761,3
23762,1
23763,0
23764,7
23765,1
23766,7
23767,0
23768,7
23769,6
23770,1
23771,1
23772,3
23773,1
23774,7
23775,1
23776,0
23777,1
23778,7
23779,1
23780,7
23781,7
23782,3
23783,7
23784,0
23785,0
23786,1
23787,1
23788,0
23789,1
23790,1
23791,7
23792,1
23793,7
23794,1
23795,0
23796,1
23797,0
23798,3
23799,0
23800,1
23801,0
23802,3
23803,6
23804,1
23805,1
23806,1
23807,1
23808,0
23809,6
23810,1
23811,0
23812,0
23813,0
23814,1
23815,0
23816,0
23817,7
23818,1
23819,0
23820,1
23821,1
23822,7
23823,6
23824,7
23825,7
23826,0
23827,1
23828,1
23829,6
23830,1
23831,1
23832,7
23833,1
23834,0
23835,1
23836,3
23837,1
23838,1
23839,1
23840,6
23841,1
23842,0
23843,7
23844,0
23845,7
23846,1
23847,3
23848,0
23849,0
23850,7
23851,1
23852,7
23853,1
23854,1
23855,1
23856,0
23857,0
23858,1
23859,0
23860,1
23861,3
23862,1
23863,7
23864,6
23865,6
23866,1
23867,0
23868,1
23869,7
23870,6
23871,3
23872,1
23873,7
23874,1
23875,6
23876,7
23877,1
23878,7
23879,1
23880,1
23881,0
23882,7
23883,3
23884,0
23885,1
23886,0
23887,1
23888,1
23889,7
23890,6
23891,7
23892,3
23893,0
23894,1
23895,1
23896,6
23897,1
23898,0
23899,7
23900,1
23901,6
23902,1
23903,0
23904,7
23905,7
23906,1
23907,1
23908,1
23909,1
23910,7
23911,1
23912,3
23913,0
23914,1
23915,7
23916,3
23917,1
23918,6
23919,7
23920,3
23921,1
23922,0
23923,7
23924,1
23925,7
23926,1
23927,1
23928,1
23929,1
23930,7
23931,3
23932,1
23933,1
23934,6
23935,3
23936,1
23937,3
23938,6
23939,7
23940,1
23941,1
23942,0
23943,0
23944,3
23945,1
23946,7
23947,1
23948,6
23949,0
23950,0
23951,6
23952,0
23953,1
23954,1
23955,7
23956,0
23957,1
23958,1
23959,7
23960,1
23961,3
23962,1
23963,3
23964,1
23965,7
23966,7
23967,1
23968,6
23969,6
23970,7
23971,1
23972,7
23973,7
23974,1
23975,7
23976,3
23977,1
23978,7
23979,1
23980,1
23981,0
23982,7
23983,0
23984,3
23985,1
23986,1
23987,6
23988,7
23989,1
23990,7
23991,1
23992,7
23993,1
23994,1
23995,1
23996,3
23997,1
23998,3
23999,1
24000,1
24001,3
24002,3
24003,1
24004,7
24005,1
24006,7
24007,6
24008,6
24009,3
24010,7
24011,1
24012,1
24013,1
24014,1
24015,7
24016,0
24017,6
24018,7
24019,1
24020,7
24021,7
24022,1
24023,0
24024,7
24025,1
24026,7
24027,1
24028,0
24029,7
24030,0
24031,0
24032,7
24033,1
24034,6
24035,1
24036,0
24037,7
24038,7
24039,3
24040,0
24041,1
24042,7
24043,0
24044,7
24045,3
24046,7
24047,1
24048,1
24049,1
24050,1
24051,1
24052,7
24053,0
24054,7
24055,3
24056,1
24057,1
24058,7
24059,1
24060,1
24061,1
24062,7
24063,0
24064,1
24065,1
24066,1
24067,4
24068,1
24069,3
24070,7
24071,7
24072,1
24073,1
24074,1
24075,7
24076,1
24077,1
24078,7
24079,1
24080,1
24081,0
24082,6
24083,7
24084,1
24085,1
24086,1
24087,6
24088,7
24089,1
24090,1
24091,7
24092,3
24093,1
24094,0
24095,6
24096,7
24097,3
24098,3
24099,7
24100,6
24101,7
24102,6
24103,7
24104,7
24105,1
24106,1
24107,7
24108,7
24109,0
24110,3
24111,7
24112,1
24113,7
24114,6
24115,7
24116,7
24117,1
24118,1
24119,0
24120,1
24121,7
24122,0
24123,1
24124,1
24125,7
24126,0
24127,6
24128,7
24129,1
24130,7
24131,7
24132,1
24133,0
24134,1
24135,6
24136,7
24137,1
24138,7
24139,7
24140,0
24141,1
24142,7
24143,7
24144,0
24145,3
24146,1
24147,7
24148,6
24149,0
24150,4
24151,1
24152,7
24153,3
24154,1
24155,1
24156,1
24157,1
24158,7
24159,3
24160,3
24161,0
24162,1
24163,0
24164,6
24165,0
24166,6
24167,1
24168,1
24169,1
24170,3
24171,7
24172,3
24173,1
24174,1
24175,1
24176,3
24177,6
24178,1
24179,6
24180,3
24181,7
24182,7
24183,7
24184,7
24185,0
24186,0
24187,7
24188,1
24189,7
24190,6
24191,1
24192,3
24193,6
24194,6
24195,6
24196,1
24197,6
24198,7
24199,1
24200,7
24201,7
24202,7
24203,1
24204,0
24205,7
24206,1
24207,0
24208,7
24209,3
24210,0
24211,6
24212,1
24213,1
24214,7
24215,6
24216,6
24217,1
24218,1
24219,7
24220,1
24221,7
24222,0
24223,1
24224,1
24225,3
24226,1
24227,1
24228,1
24229,0
24230,1
24231,6
24232,1
24233,0
24234,7
24235,1
24236,3
24237,0
24238,1
24239,1
24240,0
24241,0
24242,0
24243,6
24244,7
24245,3
24246,1
24247,3
24248,1
24249,7
24250,1
24251,1
24252,1
24253,1
24254,7
24255,1
24256,7
24257,0
24258,7
24259,7
24260,0
24261,7
24262,1
24263,1
24264,6
24265,7
24266,1
24267,0
24268,1
24269,1
24270,7
24271,7
24272,3
24273,1
24274,1
24275,0
24276,7
24277,0
24278,1
24279,3
24280,7
24281,1
24282,0
24283,6
24284,4
24285,1
24286,7
24287,7
24288,0
24289,1
24290,7
24291,1
24292,1
24293,7
24294,7
24295,7
24296,7
24297,6
24298,7
24299,1
24300,0
24301,1
24302,3
24303,3
24304,6
24305,1
24306,6
24307,1
24308,3
24309,7
24310,1
24311,1
24312,7
24313,3
24314,7
24315,6
24316,7
24317,1
24318,7
24319,1
24320,1
24321,7
24322,1
24323,7
24324,6
24325,7
24326,3
24327,7
24328,1
24329,3
24330,7
24331,1
24332,7
24333,7
24334,3
24335,7
24336,1
24337,7
24338,1
24339,0
24340,0
24341,7
24342,7
24343,0
24344,1
24345,1
24346,0
24347,7
24348,0
24349,7
24350,1
24351,3
24352,1
24353,1
24354,7
24355,2
24356,1
24357,6
24358,0
24359,7
24360,7
24361,1
24362,0
24363,7
24364,1
24365,0
24366,0
24367,1
24368,4
24369,7
24370,1
24371,1
24372,3
24373,1
24374,1
24375,3
24376,1
24377,1
24378,1
24379,1
24380,0
24381,0
24382,1
24383,1
24384,7
24385,6
24386,7
24387,3
24388,7
24389,1
24390,3
24391,1
24392,0
24393,1
24394,0
24395,0
24396,6
24397,1
24398,6
24399,7
24400,0
24401,7
24402,6
24403,7
24404,1
24405,7
24406,3
24407,7
24408,1
24409,1
24410,1
24411,6
24412,7
24413,1
24414,0
24415,7
24416,1
24417,0
24418,1
24419,1
24420,7
24421,6
24422,1
24423,7
24424,1
24425,1
24426,0
24427,7
24428,0
24429,7
24430,7
24431,0
24432,7
24433,7
24434,3
24435,1
24436,0
24437,0
24438,3
24439,1
24440,7
24441,6
24442,1
24443,3
24444,7
24445,6
24446,6
24447,7
24448,1
24449,3
24450,3
24451,0
24452,1
24453,6
24454,0
24455,1
24456,7
24457,1
24458,1
24459,1
24460,6
24461,3
24462,1
24463,7
24464,1
24465,1
24466,1
24467,6
24468,1
24469,0
24470,1
24471,1
24472,3
24473,1
24474,0
24475,3
24476,1
24477,3
24478,1
24479,0
24480,7
24481,3
24482,7
24483,0
24484,1
24485,1
24486,1
24487,3
24488,1
24489,7
24490,7
24491,6
24492,1
24493,0
24494,7
24495,6
24496,1
24497,3
24498,1
24499,7
24500,3
24501,6
24502,1
24503,0
24504,1
24505,1
24506,0
24507,3
24508,0
24509,0
24510,7
24511,1
24512,0
24513,7
24514,6
24515,7
24516,7
24517,3
24518,7
24519,1
24520,7
24521,0
24522,3
24523,7
24524,0
24525,0
24526,6
24527,7
24528,1
24529,7
24530,7
24531,4
24532,1
24533,0
24534,6
24535,1
24536,6
24537,7
24538,3
24539,0
24540,7
24541,1
24542,0
24543,3
24544,0
24545,6
24546,7
24547,1
24548,7
24549,3
24550,7
24551,1
24552,1
24553,1
24554,1
24555,7
24556,7
24557,7
24558,7
24559,6
24560,1
24561,6
24562,7
24563,1
24564,1
24565,7
24566,3
24567,0
24568,1
24569,1
24570,0
24571,3
24572,1
24573,1
24574,1
24575,1
24576,3
24577,0
24578,1
24579,1
24580,7
24581,7
24582,0
24583,1
24584,0
24585,6
24586,1
24587,1
24588,0
24589,7
24590,6
24591,6
24592,7
24593,1
24594,1
24595,1
24596,1
24597,7
24598,7
24599,7
24600,7
24601,3
24602,1
24603,0
24604,1
24605,0
24606,7
24607,3
24608,1
24609,0
24610,3
24611,7
24612,0
24613,1
24614,1
24615,7
24616,3
24617,3
24618,1
24619,7
24620,1
24621,1
24622,7
24623,0
24624,7
24625,3
24626,1
24627,0
24628,1
24629,4
24630,1
24631,1
24632,3
24633,1
24634,1
24635,0
24636,7
24637,3
24638,3
24639,1
24640,0
24641,1
24642,6
24643,1
24644,1
24645,1
24646,7
24647,7
24648,1
24649,0
24650,1
24651,7
24652,6
24653,3
24654,7
24655,3
24656,3
24657,7
24658,7
24659,3
24660,7
24661,0
24662,7
24663,7
24664,7
24665,7
24666,7
24667,0
24668,0
24669,1
24670,1
24671,1
24672,6
24673,0
24674,7
24675,7
24676,7
24677,1
24678,1
24679,7
24680,0
24681,0
24682,3
24683,7
24684,7
24685,6
24686,0
24687,1
24688,0
24689,7
24690,7
24691,3
24692,7
24693,1
24694,1
24695,1
24696,1
24697,0
24698,1
24699,7
24700,1
24701,7
24702,1
24703,7
24704,1
24705,7
24706,0
24707,6
24708,7
24709,1
24710,1
24711,7
24712,1
24713,0
24714,3
24715,1
24716,6
24717,1
24718,7
24719,6
24720,7
24721,0
24722,1
24723,7
24724,1
24725,1
24726,1
24727,0
24728,7
24729,1
24730,6
24731,1
24732,1
24733,6
24734,1
24735,7
24736,0
24737,0
24738,7
24739,7
24740,6
24741,1
24742,1
24743,7
24744,1
24745,3
24746,7
24747,7
24748,4
24749,3
24750,1
24751,0
24752,4
24753,7
24754,7
24755,1
24756,0
24757,7
24758,1
24759,1
24760,1
24761,7
24762,7
24763,7
24764,1
24765,3
24766,1
24767,1
24768,1
24769,3
24770,0
24771,0
24772,0
24773,0
24774,1
24775,1
24776,1
24777,6
24778,7
24779,1
24780,1
24781,3
24782,1
24783,1
24784,6
24785,0
24786,1
24787,7
24788,0
24789,3
24790,0
24791,1
24792,3
24793,7
24794,1
24795,1
24796,1
24797,0
24798,7
24799,7
24800,1
24801,0
24802,0
24803,3
24804,3
24805,7
24806,1
24807,1
24808,1
24809,1
24810,7
24811,0
24812,6
24813,7
24814,0
24815,1
24816,0
24817,1
24818,0
24819,1
24820,3
24821,6
24822,0
24823,6
24824,1
24825,7
24826,0
24827,0
24828,7
24829,0
24830,1
24831,7
24832,7
24833,1
24834,1
24835,1
24836,1
24837,1
24838,1
24839,7
24840,1
24841,1
24842,6
24843,7
24844,1
24845,0
24846,3
24847,1
24848,1
24849,7
24850,6
24851,3
24852,3
24853,7
24854,1
24855,6
24856,7
24857,6
24858,7
24859,7
24860,7
24861,1
24862,0
24863,7
24864,7
24865,1
24866,1
24867,7
24868,1
24869,1
24870,1
24871,1
24872,7
24873,6
24874,1
24875,3
24876,3
24877,0
24878,0
24879,1
24880,1
24881,1
24882,7
24883,1
24884,0
24885,1
24886,3
24887,1
24888,7
24889,6
24890,6
24891,0
24892,1
24893,7
24894,1
24895,0
24896,1
24897,7
24898,1
24899,3
24900,0
24901,7
24902,3
24903,0
24904,1
24905,0
24906,4
24907,3
24908,1
24909,0
24910,3
24911,1
24912,0
24913,3
24914,1
24915,0
24916,7
24917,0
24918,1
24919,1
24920,1
24921,0
24922,1
24923,7
24924,7
24925,0
24926,1
24927,1
24928,7
24929,1
24930,0
24931,3
24932,1
24933,1
24934,1
24935,0
24936,7
24937,3
24938,1
24939,0
24940,7
24941,0
24942,1
24943,7
24944,1
24945,1
24946,3
24947,0
24948,1
24949,1
24950,0
24951,0
24952,7
24953,7
24954,6
24955,1
24956,7
24957,0
24958,7
24959,1
24960,6
24961,7
24962,3
24963,1
24964,1
24965,0
24966,3
24967,0
24968,1
24969,6
24970,1
24971,1
24972,3
24973,7
24974,1
24975,0
24976,7
24977,1
24978,7
24979,1
24980,1
24981,1
24982,7
24983,1
24984,7
24985,1
24986,1
24987,6
24988,1
24989,3
24990,1
24991,0
24992,0
24993,7
24994,1
24995,1
24996,0
24997,1
24998,1
24999,7
25000,0
25001,6
25002,1
25003,1
25004,0
25005,6
25006,3
25007,6
25008,1
25009,1
25010,7
25011,0
25012,1
25013,0
25014,3
25015,7
25016,1
25017,0
25018,1
25019,1
25020,6
25021,1
25022,1
25023,1
25024,7
25025,1
25026,1
25027,0
25028,0
25029,7
25030,7
25031,3
25032,0
25033,3
25034,3
25035,3
25036,3
25037,0
25038,0
25039,1
25040,1
25041,1
25042,6
25043,6
25044,0
25045,7
25046,7
25047,1
25048,1
25049,1
25050,3
25051,7
25052,0
25053,1
25054,7
25055,1
25056,6
25057,0
25058,1
25059,7
25060,7
25061,1
25062,0
25063,7
25064,3
25065,7
25066,1
25067,1
25068,3
25069,7
25070,0
25071,1
25072,0
25073,1
25074,7
25075,7
25076,7
25077,0
25078,0
25079,7
25080,0
25081,3
25082,3
25083,6
25084,7
25085,0
25086,0
25087,7
25088,7
25089,0
25090,7
25091,0
25092,3
25093,6
25094,7
25095,0
25096,1
25097,1
25098,1
25099,7
25100,1
25101,3
25102,0
25103,6
25104,1
25105,7
25106,7
25107,7
25108,7
25109,1
25110,1
25111,7
25112,1
25113,3
25114,3
25115,7
25116,0
25117,7
25118,3
25119,0
25120,7
25121,0
25122,0
25123,7
25124,3
